X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,MAR_MATCHADDRESS,ADDRID,LOCATIONCODE,VENDOR
-77.031953032048932,38.917005578356324,1,,Red Light,14th St s/b @ U St NW,3,1,1B/2B,301/305,,397229.13001,138792.679998,U STREET NW AND 14TH STREET NW,903573,12,ATS
-77.016182522563327,38.904886570615865,2,,Red Light,NY Ave w/b @ 4th St NW,1,6,6E,102/103,,398596.56,137447.01001,NEW YORK AVENUE NW AND 4TH STREET NW,906275,23,ATS
-77.015224534002925,38.905214963752627,3,,Red Light,3rd St s/b @ New York Ave NW,1,6,6E,103,,398679.659997,137483.45001,3RD STREET NW AND NEW YORK AVENUE NW,900244,24,ATS
-76.937545205674652,38.889779411090458,4,,Red Light,E Capitol St w/b @ Benning Rd NE,6,7,7D/7E,603/604/608,,405418.542979,135771.724251,EAST CAPITOL STREET AND BENNING ROAD NE,904412,34,ATS
-76.938228576451479,38.889784075138813,5,,Red Light,E Capitol St e/b @ Texas Ave SE,6,7,7D/7E/7F,603/604,,405359.25594,135772.201659,EAST CAPITOL STREET AND TEXAS AVENUE SE,904411,43,ATS
-76.970650294484898,38.873471382373978,6,,Red Light,Pennsylvania Ave w/b @ Minnesota SE,6,7,7B,605/607,,402547.051136,133959.96457,MINNESOTA AVENUE SE AND PENNSYLVANIA AVENUE SE,902809,51,ATS
-76.972441655444328,38.917336417013559,7,,Red Light,NY Ave w/b @ Bladensburg Rd NE,5,5,5C,503/505,,402390.133952,138829.281502,NEW YORK AVENUE NE AND BLADENSBURG ROAD NE,903098,64,ATS
-76.972441655444328,38.917336417013559,8,,Red Light,NY Ave e/b @ Bladensburg Rd NE,5,5,5C,503/505,,402390.133952,138829.281502,NEW YORK AVENUE NE AND BLADENSBURG ROAD NE,903098,73,ATS
-76.972441655444328,38.917336417013559,9,,Red Light,Bladensburg Rd n/b @ NY Ave NE,5,5,5C,503/505,,402390.133952,138829.281502,BLADENSBURG ROAD NE AND NEW YORK AVENUE NE,903098,81,ATS
-77.008036284306471,38.942388574280038,10,,Red Light,N Capitol St n/b @ Harewood Rd NE,4,5,5A,405,,399303.514205,141609.956481,NORTH CAPITOL STREET AND HAREWOOD ROAD NW,907983,101,ATS
-77.009009312590507,38.952414931689944,11,,Red Light,N Capitol St s/b @ Gallatin St NW,4,4,4D/5A,403/405/407,,399219.270013,142722.98,NORTH CAPITOL STREET AND GALLATIN STREET NW,902322,112,ATS
-77.009048381569897,38.954823109602849,12,,Red Light,N Capitol St n/b @ Riggs Rd NE,4,4,4B/4D/5A,403/405/406,,399215.910013,142990.31002,NORTH CAPITOL STREET AND RIGGS ROAD NE,903563,121,ATS
-77.053308287029537,38.902536261247285,13,,Red Light,K St w/b @ 25th St NW,2,2,2A,207,,395376.196858,137187.33248,K STREET NW AND 25TH STREET NW,904122,134,ATS
-76.965164187649791,38.925176211658318,14,,Red Light,S Dakota se/b @ Bladensburg Rd NE,5,5,5C,503,,403020.923969,139699.78035,SOUTH DAKOTA AVENUE NE AND BLADENSBURG ROAD NE,903777,143,ATS
-76.985775553598415,38.910482091030055,15,,Red Light,Mt Olivet se/b @ W Virginia Ave NE,5,5,5C/5D,505/506,,401233.899999,138068.13001,MOUNT OLIVET ROAD NE AND WEST VIRGINIA AVENUE NE,900888,153,ATS
-77.009060580087208,38.879293377036568,16,,Red Light,S Capitol Ramp s/b before I St SW,1,6,6D,105/106,,399214.02032,134605.879514, , ,162,ATS
-77.036453750869654,38.934974234046329,17,,Red Light,16th St n/b @ Oak St NW,4,1,1A/1D,408/409,,396839.610011,140787.5,16TH STREET NW AND OAK STREET NW,901991,171,ATS
-77.036417192389948,38.952542595648531,18,,Red Light,16th St s/b @ Colorado Ave NW,4,4,4A/4C,403/404,,396843.557723,142737.74301,16TH STREET NW AND COLORADO AVENUE NW,903866,182,ATS
-77.028033039451742,38.96102156508082,19,,Red Light,Georgia Ave s/b @ Missouri Ave NW,4,4,4B/4C,402/403,,397570.584732,143678.729827,GEORGIA AVENUE NW AND MISSOURI AVENUE NW,906149,192,ATS
-76.983304906214045,38.853305124112374,20,,Red Light,Suitland Pkwy w/b @ Stanton Rd SE,7,8,8B/8E,702/703/704,,401449.342591,131721.08604,SUITLAND PARKWAY SE AND STANTON ROAD SE,901568,201,ATS
-77.036478796250179,38.928695165265403,21,,Red Light,16th St s/b @ Irving St NW,4,1,1A/1D,408,,396837.15999,140090.47001,16TH STREET NW AND IRVING STREET NW,903066,222,ATS
-77.02813970534713,38.892093179037538,22,,Red Light,12th St n/b @ Constitution Ave NW,1,2,2C,101,,397558.981244,136027.09353,12TH STREET NW AND CONSTITUTION AVENUE NW,905603,231,ATS
-76.913388357252046,38.889757714492056,23,,Red Light,E Capitol St w/b @ Southern Ave NE,6,7,7C/7E,604/608,,407514.302757,135771.02681,EAST CAPITOL STREET AND SOUTHERN AVENUE NE,903709,244,ATS
-77.004595078751592,38.908904879517003,24,,Red Light,New York Ave w/b @ Florida Ave NE,5,5,5E/6C,502/506,,399601.65305,137892.96057,FLORIDA AVENUE NE AND NEW YORK AVENUE NE,904857,264,ATS
-77.033655296707124,38.892097302901945,25,,Red Light,Constitution Ave w/b @ 15th St NW,2,2,2A/2C,207,,397080.48479,136027.71328,CONSTITUTION AVENUE NW AND 15TH STREET NW,901839,274,ATS
-77.056108020636444,38.902538735092669,26,,Red Light,K St e/b @ 27th St NW,2,2,2A,207,,395133.34604,137187.75264,K STREET NW AND 27TH STREET NW,900014,283,ATS
